"Id","Probability"
189127,1
189146,0
189147,1
189151,1
189176,1
189205,1
189210,1
189226,0
189228,0
189229,1
189242,1
189249,1
189251,1
189255,1
189272,1
189276,1
189286,0
189292,0
189300,1
189309,1
189324,1
189331,0
189338,1
189340,0
189343,1
189349,0
189352,1
189354,1
189359,1
189367,0
189369,1
189379,0
189383,1
189389,0
189396,0
189404,0
189418,1
189429,1
189436,1
189438,1
189451,1
189455,0
189468,0
189470,1
189488,1
189490,1
189492,1
189498,1
189502,0
189508,1
189519,1
189523,1
189542,1
189544,0
189546,1
189548,1
189549,0
189560,0
189563,1
189567,1
189581,1
189582,1
189583,1
189585,1
189621,1
189627,1
189630,0
189631,1
189645,1
189647,1
189649,1
189654,1
189656,1
189664,1
189668,0
189669,1
189675,1
189680,1
189682,0
189685,0
189687,1
189694,0
189702,1
189704,0
189706,0
189716,1
189725,1
189728,1
189733,1
189740,1
189743,1
189748,1
189753,1
189756,1
189767,1
189768,0
189799,1
189816,0
189820,1
189832,1
189849,1
189859,1
189865,1
189866,1
189871,0
189885,1
189898,1
189914,0
189921,1
189924,0
189927,1
189938,1
189948,1
189954,0
189969,1
189970,0
189974,0
189996,0
189999,1
190003,1
190006,1
190009,0
190014,1
190021,1
190034,1
190036,1
190046,0
190049,1
190052,1
190055,1
190057,0
190061,1
190070,1
190079,0
190084,0
190087,1
190088,1
190097,1
190098,1
190102,0
190108,1
190124,1
190136,1
190162,1
190174,1
190179,1
190189,0
190191,0
190192,1
190194,1
190196,1
190216,1
190223,0
190227,1
190229,0
190234,1
190241,1
190243,0
190250,1
190265,0
190270,1
190273,1
190274,0
190288,1
190290,1
190298,1
190311,1
190313,0
190314,0
190318,0
190323,0
190338,1
190341,0
190348,0
190349,1
190355,1
190356,0
190364,1
190374,1
190375,1
190380,0
190389,1
190392,1
190400,1
190404,1
190416,1
190453,1
190456,0
190479,1
190492,1
190493,1
190507,0
190508,0
190513,1
190525,1
190526,1
190534,1
190537,0
190551,1
190555,0
190561,1
190578,1
190581,0
190583,0
190591,1
190599,0
190600,1
190606,0
190619,1
190621,1
190633,1
190639,1
190641,1
190645,0
190657,1
190658,1
190660,0
190663,1
190672,1
190675,1
190686,1
190687,1
190706,1
190730,1
190743,1
190746,1
190752,1
190756,0
190757,0
190763,0
190783,1
190788,1
190791,0
190800,1
190834,1
190835,1
190836,1
190850,1
190855,1
190866,1
190873,0
190885,1
190889,1
190890,1
190905,1
190916,1
190923,1
190934,1
190944,0
190950,1
190967,1
190973,0
190976,1
190999,1
191015,0
191016,0
191023,1
191036,1
191039,1
191054,1
191061,1
191083,1
191094,1
191104,1
191106,1
191118,1
191126,1
191138,0
191153,0
191155,0
191192,0
191193,0
191196,0
191212,1
191213,1
191218,1
191219,0
191222,1
191225,1
191229,1
191240,0
191244,1
191247,1
191248,1
191256,1
191259,1
191264,1
191296,0
191298,1
191300,0
191310,1
191311,1
191319,1
191328,1
191335,1
191337,1
191347,1
191348,1
191351,0
191353,0
191356,1
191363,0
191372,1
191375,1
191377,1
191380,1
191397,0
191402,0
191412,1
191441,1
191442,0
191463,1
191466,0
191469,1
191474,0
191479,1
191492,1
191498,1
191522,1
191528,1
191531,1
191533,0
191551,1
191569,0
191576,0
191585,1
191589,0
191590,1
191604,0
191610,1
191611,1
191617,1
191625,1
191638,0
191643,1
191650,0
191653,0
191654,1
191656,1
191662,1
191670,0
191672,1
191693,0
191702,1
191705,0
191709,1
191715,1
191733,0
191741,1
191742,1
191757,1
191760,1
191780,0
191785,1
191786,1
191787,1
191790,1
191807,1
191815,1
191824,1
191825,0
191829,0
191830,0
191831,1
191832,1
191842,1
191846,1
191870,1
191887,0
191888,1
191894,0
191899,0
191901,0
191910,0
191912,1
191914,1
191921,1
191927,1
191938,0
191952,1
191961,1
191975,1
191984,1
191986,0
191996,0
192000,0
192006,0
192018,1
192028,1
192040,1
192045,0
192054,0
192062,1
192064,1
192072,1
192079,1
192088,1
192093,0
192100,0
192101,1
192106,1
192113,1
192115,1
192122,1
192125,1
192134,0
192136,1
192142,1
192164,1
192179,0
192191,0
192203,1
192205,0
192234,0
192236,1
192247,1
192262,1
192264,1
192302,0
192310,0
192311,1
192312,0
192318,0
192335,1
192347,1
192350,1
192353,1
192360,0
192362,1
192364,1
192365,1
192371,1
192376,1
192420,1
192423,1
192428,1
192441,1
192452,0
192455,1
192470,1
192472,1
192473,1
192480,1
192488,0
192489,1
192497,1
192512,1
192522,1
192525,1
192528,0
192534,1
192537,1
192543,1
192544,1
192545,1
192547,0
192554,0
192569,1
192577,1
192586,1
192592,1
192597,1
192604,1
192613,1
192620,1
192624,1
192628,1
192637,1
192639,1
192650,0
192673,1
192694,1
192698,0
192705,1
192708,0
192720,1
192723,1
192730,1
192740,0
192765,1
192775,1
192776,0
192784,1
192789,1
192800,0
192807,1
192819,0
192837,1
192840,1
192852,1
192859,1
192860,0
192864,1
192875,0
192877,0
192888,0
192890,1
192892,1
192895,1
192902,1
192906,0
192908,1
192910,1
192913,1
192915,1
192923,1
192938,0
192948,0
192949,1
192951,1
192959,1
192993,0
193002,1
193011,1
193015,1
193032,1
193035,1
193041,1
193044,1
193045,0
193046,0
193050,1
193072,1
193083,0
193108,1
193109,1
193110,1
193111,1
193116,1
193117,1
193119,1
193123,0
193140,1
193166,0
193173,1
193178,1
193180,1
193182,1
193183,1
193188,1
193191,1
193197,0
193199,1
193202,1
193211,1
193219,1
193224,1
193246,1
193261,1
193270,1
193272,1
193274,1
193280,1
193286,1
193288,1
193290,0
193298,1
193303,1
193306,1
193308,1
193312,0
193314,1
193336,1
193341,0
193347,0
193363,1
193371,1
193378,1
193379,1
193419,0
193429,1
193444,1
193448,0
193463,1
193477,0
193479,1
193481,1
193489,1
193492,1
193505,1
193506,1
193512,1
193515,1
193537,0
193551,1
193552,1
193557,1
193565,1
193575,1
193576,0
193583,0
193584,1
193597,1
193607,1
193613,0
193615,1
193621,1
193641,0
193643,0
193647,0
193648,1
193650,1
193653,1
193654,0
193657,1
193662,1
193664,1
193675,0
193689,1
193701,1
193714,1
193725,1
193728,1
193736,1
193737,1
193745,0
193746,1
193760,1
193763,1
193773,1
193774,0
193776,1
193777,0
193778,1
193804,1
193809,0
193814,0
193824,1
193834,1
193855,1
193862,1
193870,1
193882,1
193891,0
193926,1
193934,0
193938,1
193943,1
193949,1
193987,1
194008,0
194011,1
194014,0
194043,1
194051,0
194054,1
194060,0
194064,1
194073,0
194115,1
194122,0
194128,1
194137,1
194151,1
194154,1
194157,1
194158,1
194160,1
194185,1
194203,1
194210,0
194225,0
194230,0
194233,1
194237,1
194255,0
194258,1
194262,0
194267,0
194269,1
194281,1
194284,1
194288,1
194292,1
194300,1
194301,0
194315,1
194317,1
194324,0
194326,1
194327,1
194362,1
194363,1
194392,0
194398,1
194411,0
194413,1
194417,0
194419,1
194423,0
194427,0
194433,1
194438,1
194441,1
194447,1
194465,1
194476,1
194482,1
194484,0
194497,1
194502,1
194516,0
194526,1
194535,1
194548,1
194552,0
194554,1
194558,1
194559,0
194563,1
194574,1
194582,0
194592,1
194607,1
194609,1
194610,1
194621,0
194628,0
194639,0
194660,1
194661,0
194668,1
194674,0
194676,0
194688,1
194690,0
194698,1
194699,0
194700,1
194725,1
194726,1
194738,1
194739,1
194751,1
194768,1
194769,1
194779,0
194796,1
194800,1
194807,1
194808,1
194816,1
194817,1
194827,1
194832,0
194833,1
194842,1
194845,0
194851,1
194861,1
194870,1
194873,1
194903,1
194906,1
194909,1
194956,1
194977,1
194978,0
194980,0
194988,1
194996,1
195000,1
195004,1
195007,1
195015,0
195029,0
195032,0
195033,1
195037,1
195039,1
195043,0
195044,0
195058,1
195068,1
195076,0
195084,0
195085,1
195091,0
195093,1
195101,0
195105,1
195106,0
195114,1
195126,1
195130,1
195141,1
195147,0
195150,1
195152,1
195153,0
195155,0
195160,1
195163,1
195164,1
195166,1
195167,1
195175,0
195184,1
195195,1
195199,0
195209,1
195211,1
195217,1
195218,0
195220,0
195232,1
195242,1
195249,1
195258,1
195285,1
195286,1
195298,1
195309,1
195332,1
195333,1
195337,0
195344,1
195346,1
195359,0
195365,1
195380,1
195386,1
195394,1
195417,0
195436,1
195440,1
195443,0
195455,1
195465,1
195476,0
195478,1
195479,1
195497,1
195503,0
195508,0
195512,1
195516,0
195534,0
195535,0
195546,1
195565,1
195569,1
195576,1
195583,0
195586,1
195602,1
195619,1
195636,1
195643,0
195650,1
195652,1
195660,0
195664,1
195665,0
195675,0
195681,0
195691,1
195726,0
195727,1
195728,0
195731,1
195738,1
195755,0
195756,1
195759,1
195772,1
195782,1
195791,0
195798,1
195800,1
195808,0
195809,1
195821,1
195838,1
195846,1
195856,1
195857,1
195866,0
195887,0
195904,1
195908,0
195910,1
195917,1
195919,1
195922,1
195926,1
195928,1
195933,1
195938,0
195945,1
195950,0
195973,1
195978,1
195984,1
195989,1
195993,0
196018,0
196035,0
196053,1
196054,1
196056,1
196066,1
196075,0
196076,1
196079,1
196083,1
196086,0
196087,1
196097,0
196099,1
196101,1
196110,1
196114,0
196129,1
196148,1
196149,1
196161,0
196180,1
196181,1
196182,0
196189,1
196191,1
196207,1
196230,1
196231,0
196246,1
196248,1
196252,0
196253,0
196254,1
196262,0
196269,1
196278,1
196282,1
196283,0
196287,1
196295,1
196302,1
196303,1
196317,0
196325,1
196328,1
196330,1
196346,0
196361,1
196364,1
196369,1
196370,1
196379,1
196381,0
196395,1
196402,1
196403,1
196404,1
196409,0
196410,1
196425,0
196430,1
196431,1
196436,1
196438,1
196439,1
196440,1
196452,0
196456,1
196461,1
196466,0
196473,1
196477,0
196483,1
196488,1
196489,1
196493,1
196510,1
196540,1
196551,0
196558,0
196566,0
196569,0
196572,0
196587,1
196591,1
196597,1
196609,1
196620,1
196622,1
196624,1
196626,0
196641,0
196644,1
196666,1
196684,1
196698,1
196703,1
196704,1
196710,0
196717,1
196721,1
196723,1
196724,0
196725,1
196743,1
196747,1
196748,1
196751,1
196756,0
196777,1
196793,1
196799,0
196800,0
196811,1
196812,1
196816,1
196817,1
196819,1
196832,1
196835,0
196845,1
196846,1
196850,1
196873,1
196883,1
196884,1
196887,1
196897,1
196924,1
196941,0
196943,1
196961,0
196962,0
196965,0
196968,1
196969,1
196974,0
196975,1
196988,1
197013,1
197018,0
197019,0
197021,1
197027,1
197040,1
197049,1
197055,1
197068,1
197069,0
197079,0
197086,0
197110,1
197116,1
197117,1
197123,1
197133,1
197152,1
197170,0
197174,1
197180,1
197181,1
197183,1
197187,0
197211,0
197212,1
197213,1
197219,0
197230,1
197231,1
197267,0
197268,1
197275,1
197282,1
197293,0
197308,1
197317,1
197320,1
197321,1
197338,0
197347,1
197348,1
197352,1
197356,1
197361,0
197378,1
197389,0
197390,1
197396,1
197397,1
197401,0
197404,0
197411,1
197414,1
197417,1
197422,1
197425,1
197426,1
197430,1
197434,0
197435,0
197436,1
197441,0
197456,1
197457,1
197467,0
197469,1
197477,1
197492,0
197505,1
197511,0
197513,0
197515,1
197530,1
197541,1
197542,1
197543,1
197544,1
197557,0
197569,1
197572,1
197578,0
197585,1
197595,0
197597,0
197598,1
197608,1
197609,1
197614,0
197620,0
197621,0
197625,1
197635,1
197650,1
197652,0
197653,1
197659,1
197666,0
197671,1
197675,1
197678,0
197683,1
197685,1
197716,0
197719,1
197728,1
197733,1
197744,1
197753,0
197755,1
197757,1
197759,1
197765,1
197780,0
197834,1
197848,0
197851,1
197853,0
197854,1
197861,1
197872,1
197890,1
197897,1
197909,1
197910,1
197912,0
197913,1
197914,1
197915,1
197919,0
197932,1
197939,1
197947,1
197949,1
197968,0
197978,1
197982,1
197983,1
197987,0
197990,1
197998,1
197999,0
198032,1
198033,1
198059,0
198071,0
198075,0
198091,1
198097,1
198099,1
198100,1
198104,1
198111,1
198122,1
198123,1
198124,1
198125,1
198127,1
198137,1
198146,0
198150,0
198151,1
198159,0
198164,0
198165,0
198167,0
198174,1
198175,1
198180,1
198186,0
198199,0
198203,1
198211,1
198212,1
198232,0
198238,0
198251,1
198262,1
198267,1
198279,1
198281,0
198286,1
198297,1
198298,1
198300,1
198305,0
198316,1
198321,1
198339,0
198346,1
198358,0
198362,1
198380,0
198395,0
198404,1
198423,1
198424,1
198429,0
198435,1
198437,0
198465,1
198474,0
198479,1
198484,1
198512,1
198525,0
198528,1
198529,0
198532,1
198535,0
198550,0
198579,1
198580,1
198584,0
198588,1
198589,1
198592,1
198601,0
198613,0
198617,0
198621,1
198625,1
198630,0
198635,0
198643,0
198648,0
198656,1
198659,0
198661,1
198662,1
198671,1
198681,1
198712,1
198713,1
198715,0
198721,1
198731,1
198735,0
198740,1
198743,1
198744,1
198758,0
198764,0
198772,1
198777,0
198785,1
198787,0
198793,1
198797,1
198807,0
198810,1
198813,0
198814,0
198815,0
198817,1
198831,1
198843,1
198845,1
198848,1
198858,0
198863,1
198866,1
198910,1
198918,1
198920,1
198926,0
198930,0
198934,1
198944,1
198949,1
198970,0
198973,1
198978,1
199003,1
199023,0
199024,0
199025,1
199029,1
199051,0
199062,1
199065,1
199072,1
199074,0
199080,1
199086,0
199088,0
199089,0
199104,1
199115,0
199116,1
199125,1
199136,1
199168,0
199180,1
199183,0
199189,0
199196,0
199214,1
199216,1
199219,0
199228,1
199249,1
199257,1
199267,0
199275,0
199278,1
199281,0
199291,0
199296,1
199306,0
199307,0
199316,1
199317,1
199320,0
199324,1
199326,1
199340,0
199342,0
199344,1
199355,1
199367,1
199381,1
199395,0
199398,1
199401,1
199402,1
199421,1
199434,1
199455,1
199457,1
199463,0
199467,0
199470,1
199474,1
199484,0
199488,1
199489,1
199501,1
199517,1
199523,1
199529,1
199531,1
199534,0
199548,1
199567,1
199569,0
199571,1
199572,0
199581,0
199593,1
199596,1
199597,0
199605,0
199615,0
199655,1
199665,1
199669,1
199672,1
199686,0
199692,1
199727,1
199737,1
199745,1
199786,0
199797,1
199800,1
199803,1
199812,1
199816,0
199818,0
199821,1
199830,0
199831,0
199836,1
199842,1
199846,1
199857,1
199859,1
199869,1
199874,1
199881,1
199882,1
199883,0
199885,1
199887,1
199890,1
199892,0
199893,0
199896,0
199903,0
199908,1
199910,1
199912,0
199928,0
199929,0
199954,1
199971,0
199975,0
199985,1
199987,1
199991,1
200004,1
200009,1
200010,1
200016,1
200032,0
200033,1
200048,1
200059,0
200064,0
200072,1
200084,1
200090,1
200096,1
200104,0
200105,1
200107,0
200121,0
200124,1
200139,1
200152,1
200198,1
200210,0
200216,0
200220,1
200227,0
200230,0
200239,0
200240,0
200247,1
200248,1
200250,1
200253,0
200262,1
200269,1
200282,1
200287,1
200301,0
200323,0
200329,0
200338,0
200350,0
200351,0
200352,1
200353,1
200369,0
200385,1
200386,1
200403,0
200410,0
200418,0
200427,0
200435,1
200436,1
200440,1
200441,0
200443,1
200444,1
200448,1
200450,0
200471,1
200474,0
200481,1
200543,1
200555,1
200569,1
200601,1
200617,1
200618,1
200621,0
200623,1
200625,1
200626,1
200630,1
200652,1
200659,0
200669,1
200677,1
200694,1
200695,1
200702,1
200706,1
200710,0
200716,1
200741,0
200769,0
200771,1
200773,0
200780,0
200783,1
200784,1
200789,1
200794,1
200817,1
200824,1
200825,1
200832,0
200834,1
200838,1
200840,1
200857,1
200861,1
200869,0
200874,0
200881,1
200893,1
200897,1
200900,1
200903,1
200906,0
200907,0
200910,1
200912,1
200916,1
200929,1
200931,0
200941,1
200942,0
200950,1
200954,1
200959,1
200977,1
200989,1
200996,1
201000,1
201020,0
201027,1
201038,0
201043,0
201045,1
201049,1
201054,1
201068,1
201090,1
201103,1
201105,0
201126,1
201130,0
201142,1
201154,0
201168,1
201171,0
201173,1
201177,0
201181,1
201184,0
201196,0
201206,1
201223,0
201232,0
201239,1
201240,0
201247,0
201250,0
201257,1
201270,0
201279,0
201283,1
201285,0
201291,1
201293,0
201305,1
201306,0
201323,0
201325,1
201329,1
201337,1
201342,0
201357,1
201369,0
201373,1
201378,1
201379,0
201409,0
201411,1
201419,1
201426,1
201433,1
201434,1
201439,1
201446,1
201465,1
201469,1
201474,1
201477,0
201480,0
201484,1
201487,0
201499,0
201502,1
201514,1
201523,1
201524,0
201564,1
201574,0
201604,1
201606,1
201607,1
201612,0
201617,1
201618,1
201620,1
201621,1
201626,1
201632,1
201642,1
201643,1
201649,0
201653,1
201673,1
201679,0
201698,0
201700,1
201708,0
201726,0
201730,0
201734,1
201755,0
201756,1
201767,1
201771,0
201784,1
201794,1
201834,0
201839,1
201843,1
201853,1
201856,1
201863,1
201864,1
201867,1
201870,1
201884,1
201885,0
201886,1
201888,1
201896,1
201906,0
201908,1
201909,1
201910,0
201926,1
201937,1
201950,0
201956,1
201969,1
201978,0
201982,1
201986,0
201989,1
201991,1
202017,0
202031,1
202058,1
202061,1
202065,1
202066,1
202094,1
202114,1
202116,1
202121,1
202123,1
202124,0
202128,0
202140,1
202143,1
202159,1
202168,1
202185,1
202203,1
202219,0
202226,0
202230,1
202231,1
202232,1
202236,0
202245,1
202251,0
202256,1
202259,1
202261,1
202271,0
202278,1
202288,1
202291,0
202293,1
202299,1
202310,1
202311,0
202312,0
202314,1
202319,1
202321,1
202322,1
202325,1
202334,1
202350,1
202358,1
202360,1
202361,0
202364,1
202386,0
202394,1
202401,1
202411,0
202417,0
202421,1
202430,1
202436,1
202445,1
202447,1
202458,1
202462,1
202475,1
202486,1
202487,0
202494,1
202500,1
202501,1
202515,0
202518,0
202522,1
202531,1
202532,1
202540,0
202541,0
202546,0
202565,1
202569,1
202573,1
202577,1
202589,1
202610,1
202611,1
202619,0
202627,0
202634,1
202643,1
202645,1
202656,1
202665,0
202682,1
202688,0
202689,1
202695,1
202709,0
202710,0
202711,0
202712,1
202744,1
202752,1
202753,1
202761,0
202766,1
202775,1
202776,1
202791,1
202793,1
202800,1
202814,1
202821,0
202827,0
202828,0
202830,1
202838,1
202842,1
202854,0
202865,1
202870,0
202884,1
202905,1
202916,1
202952,1
202961,0
202981,0
202992,1
202996,0
203004,1
203007,1
203020,1
203040,1
203042,1
203045,1
203060,1
203067,0
203082,0
203086,0
203089,1
203099,1
203121,0
203134,1
203141,1
203145,0
203150,1
203154,0
203157,0
203166,1
203169,1
203180,0
203188,0
203200,0
203201,1
203207,1
203208,1
203222,1
203225,1
203233,1
203239,0
203252,1
203254,1
203269,0
203278,0
203280,1
203285,1
203291,0
203294,1
203318,0
203336,0
203337,1
203358,0
203360,1
203370,0
203376,1
203390,1
203397,0
203401,1
203407,1
203418,1
203420,1
203422,0
203423,0
203425,1
203433,1
203454,1
203458,0
203460,1
203467,1
203468,1
203472,0
203488,1
203495,0
203499,0
203512,0
203516,0
203533,1
203542,1
203545,1
203547,0
203578,1
203585,1
203615,1
203627,1
203629,1
203647,0
203660,0
203662,1
203667,1
203678,1
203680,0
203681,1
203691,1
203693,0
203694,1
203725,1
203727,1
203731,1
203743,0
203748,1
203753,1
203755,1
203760,0
203767,1
203773,1
203778,1
203804,0
203808,1
203811,1
203815,0
203821,1
203836,1
203844,1
203846,0
203848,1
203858,1
203869,0
203871,1
203874,1
203879,1
203880,0
203882,1
203893,1
203916,0
203918,1
203920,1
203924,0
203959,0
203962,0
203975,1
203977,1
203978,1
203980,1
203982,1
203986,1
203989,0
204000,0
204007,1
204013,0
204016,1
204021,1
204023,1
204030,1
204039,1
204050,1
204067,1
204075,0
204079,1
204080,1
204086,1
204088,1
204093,1
204123,1
204134,1
204150,1
204154,1
204156,0
204158,1
204159,0
204163,1
204168,1
204175,1
204188,0
204189,1
204232,1
204244,1
204253,1
204256,0
204268,1
204272,0
204276,1
204287,0
204291,1
204292,1
204295,0
204302,0
204327,1
204328,1
204331,0
204337,0
204345,1
204349,1
204353,1
204358,0
204363,0
204373,1
204379,1
204381,0
204382,1
204396,1
204398,1
204405,1
204409,0
204431,1
204434,1
204436,0
204439,1
204442,1
204462,1
204463,0
204474,0
204489,0
204497,0
204505,0
204512,0
204528,1
204530,1
204543,1
204544,0
204549,0
204552,1
204556,1
204561,0
204562,1
204564,1
204565,1
204568,0
204570,1
204576,1
204594,0
204595,0
204603,0
204617,0
204635,1
204647,1
204650,1
204651,1
204653,1
204655,1
204664,1
204679,1
204700,0
204703,1
204716,0
204718,1
204731,1
204732,0
204739,0
204756,1
204757,0
204776,1
204779,1
204783,1
204790,1
204800,1
204811,1
204850,1
204864,1
204870,0
204875,1
204878,0
204884,1
204886,0
204895,1
204900,1
204901,1
204908,1
204912,0
204915,0
204916,0
204918,1
204928,1
204932,1
204933,1
204939,0
204942,1
204952,1
204954,1
204959,1
204965,1
204971,0
204982,1
204986,1
204996,1
204998,0
205001,0
205006,1
205014,1
205015,1
205017,0
205018,1
205030,0
205032,0
205035,1
205048,1
205060,1
205068,0
205069,1
205088,0
205089,0
205100,1
205110,0
205124,1
205144,0
205156,1
205215,1
205229,0
205230,1
205235,1
205241,0
205252,0
205265,1
205266,1
205267,0
205275,1
205276,1
205278,1
205280,1
205283,1
205299,1
205300,0
205304,1
205309,0
205310,1
205323,1
205328,1
205332,1
205344,1
205346,0
205349,0
205354,0
205356,1
205357,0
205367,1
205375,1
205377,0
205379,0
205386,0
205398,0
205403,1
205404,0
205405,1
205412,0
205428,0
205444,1
205445,1
205449,1
205453,0
205458,0
205464,1
205467,1
205475,1
205482,0
205485,1
205486,1
205498,0
205499,1
205516,1
205523,0
205536,1
205539,0
205541,1
205547,1
205549,0
205553,0
205554,1
205555,1
205572,1
205587,1
205589,1
205604,0
205606,0
205612,1
205629,1
205630,1
205633,1
205639,1
205643,0
205645,1
205648,1
205651,1
205660,0
205674,0
205676,1
205685,1
205703,1
205712,1
205723,1
205726,1
205727,1
205732,1
205734,1
205742,1
205760,0
205767,0
205768,1
205770,1
205775,1
205783,1
205802,1
205808,0
205819,1
205822,1
205832,1
205833,1
205855,0
205858,1
205859,0
